index,cis
1001,6.0724637681159415
1002,1.6666666666666667
1003,4.333333333333333
1004,4.333333333333333
1005,1.6654478761364246
1006,1.5545891163976253
1007,1.6666666666666667
1008,2.165584401012969
1009,3.0
1010,1.6662918764557317
1011,1.6666666666666667
1012,4.085361352995514
1013,4.333333333333333
1014,2.1306406289147066
1015,2.129147018722806
1016,2.4199199271436678
1017,1.6666666666666667
1018,4.892886427839842
1019,2.9622581315349032
1020,3.748771600503771
1021,1.6666666666666667
1022,1.6666666666666667
1023,3.944971584047419
1024,3.057941762472127
1025,6.0724637681159415
1026,1.77359854668839
1027,4.598730938758161
1028,2.7941046542784105
1029,4.664849209113945
1030,3.041423060914709
1031,2.730083999932047
1032,1.6378563003340356
1033,1.6666666666666667
1034,1.6666666666666667
1035,4.386316971850655
1036,2.5041795454833307
1037,1.6666666666666667
1038,1.6666666666666667
1039,3.0
1040,2.997622511979149
1041,5.03381731668637
1042,5.028985507246376
1043,4.556504048346274
1044,2.2855694886436853
1045,6.0724637681159415
1046,6.0724637681159415
1047,1.6609543386123797
1048,4.479078219983435
1049,4.379334936171096
1050,1.6644795477187437
1051,3.0
1052,3.4674105065718472
1053,2.4578778209485663
1054,4.948713340212594
1055,3.983183141137627
1056,1.6648671854805963
1057,1.666552730285285
1058,1.621056293824469
1059,2.918094971897449
1060,1.6654337070736487
1061,1.6655714044899266
1062,4.833333333333333
1063,6.0724637681159415
1064,6.266496919757343
1065,4.400265760098742
1066,1.6546570647963714
1067,3.053779487567239
1068,4.333333333333333
1069,1.6355346918349078
1070,3.142579777786872
1071,1.5723114316843858
1072,1.6666666666666667
1073,1.6661184436438954
1074,4.333376025645635
1075,4.333376025645635
1076,2.974707852502816
1077,2.974707852502816
1078,2.983660456450456
1079,2.300743176668275
1080,2.8724908608542443
1081,2.8724908608542443
1082,4.333333333333333
1083,1.6666666666666667
1084,1.6666666666666667
1085,3.2543880396264977
1086,1.6666666666666667
1087,6.076062346829069
1088,4.333333333333333
1089,4.348763475951673
1090,4.335753293390698
1091,1.6666666666666667
1092,2.998673216622185
1093,1.6666666666666667
1094,4.335862660850517
1095,5.020825507356896
1096,4.834129032990146
1097,2.2366381827361312
1098,1.6666666666666667
1099,1.5597713945474294
1100,1.5597713945474294
1101,4.34789963837535
1102,1.6311358902308695
1103,1.6666666666666667
1104,4.333333333333333
1105,1.6307173217477615
1106,2.7175902983608284
1107,3.7710003002937684
1108,1.6666666666666667
1109,4.333333333333333
1110,1.6660037975205308
1111,3.9304593168501336
1112,4.122884480633188
1113,4.333333333333333
1114,1.6664611881685951
1115,3.270817435345695
1116,3.5432483331670883
1117,4.361982378381267
1118,2.9935444817440646
1119,2.9453499161374577
1120,3.5061269140751246
1121,3.0
1122,4.833333333333333
1123,3.11046278397903
1124,1.6666666666666667
1125,3.8291035692276334
1126,4.333333333333333
1127,6.072739496249692
1128,3.315270141135688
1129,1.6666666666666667
1130,4.333333333333333
1131,4.333333333333333
1132,4.333333333333333
1133,1.6527582360863213
1134,3.1393406312059544
1135,1.6050030098816597
1136,3.017714824057918
1137,1.6655458955682851
1138,4.833333333333333
1139,4.345979427693938
1140,4.833333333333333
1141,6.0724637681159415
1142,6.0724637681159415
1143,1.6281321681417036
1144,3.067891065370211
1145,1.6666666666666667
1146,1.665997825772196
1147,5.553014308227522
1148,4.333333333333333
1149,1.6440218295088314
1150,4.102077551555434
1151,4.102077551555434
1152,6.0724637681159415
1153,1.6666666666666667
1154,1.6437000869312428
1155,1.6666666666666667
1156,4.333333333333333
1157,1.6482727409334883
1158,1.6655637462235648
1159,1.6474440623278508
1160,5.406162371054199
1161,1.6666666666666667
1162,6.128478398682403
1163,2.731973871594009
1164,1.6345985356429111
1165,1.6666650001860617
1166,1.6666666666666667
1167,1.6666666666666667
1168,6.077849162637098
1169,1.6482447437505117
1170,6.0724637681159415
1171,3.4961009811925576
1172,4.333333333333333
1173,4.333333333333333
1174,5.97325158714958
1175,3.048433155071156
1176,1.6658416119505919
1177,4.989739641154383
1178,5.8389888253248365
1179,1.6666666666666667
1180,1.6666666666666667
1181,4.221444016998719
1182,4.1253453807921865
1183,1.6658141605620087
1184,1.6666666666666667
1185,3.0
1186,4.335943388665089
1187,4.333333333333333
1188,2.8814377066942165
1189,4.555202871407682
1190,1.6666666666666667
1191,1.6653583397468095
1192,1.657936064420891
1193,1.6666666666666667
1194,1.6666666666666667
1195,1.648607408534577
1196,4.333333333333333
1197,1.6666666666666667
1198,1.6666666666666667
1199,1.665752164270303
1200,4.473379854093796
1201,6.0724637681159415
1202,3.2536321391102727
1203,6.0724637681159415
1204,2.9996390682582947
1205,2.9996390682582947
1206,2.931055483868685
1207,5.324854381425468
1208,3.0558489639337973
1209,1.7306361472750564
1210,1.7306361472750564
1211,1.6666666666666667
1212,2.5523618253243963
1213,3.2343960660926157
1214,6.0724637681159415
1215,3.8356476222442306
1216,3.3368475030400857
1217,1.6666666666666667
1218,4.333333333333333
1219,2.817271118705241
1220,1.655443338869197
1221,3.0455575261167316
1222,4.33333441945247
1223,4.143045043444766
1224,4.1734107437639185
1225,1.6366282098852065
1226,4.333333333333333
1227,4.333333333333333
1228,1.6497700583218824
1229,1.666666659960014
1230,1.6666666666666667
1231,1.6195017689995714
1232,1.6666666666666667
1233,3.211673958095606
1234,1.5928942686014287
1235,4.333333333333333
1236,4.336651597972981
1237,4.337296555395512
1238,1.6648977223019799
1239,1.6646167381489512
1240,1.6523593492030977
1241,4.333333333333333
1242,1.5610120572134258
1243,1.5610120572134258
1244,3.8197950822851747
1245,1.6505129132651644
1246,4.556676725237656
1247,6.0724637681159415
1248,2.773207852077781
1249,5.754431114611164
1250,1.6584729833736596
1251,5.684198673201477
1252,1.6478383350605412
1253,6.0724637681159415
1254,1.6666666666666667
1255,1.6666666666666667
1256,1.6580658294907817
1257,2.993439297071633
1258,1.6666666666666667
1259,4.333333333333333
1260,4.333333333333333
1261,3.929750486363583
1262,3.929750486363583
1263,5.112644738077824
1264,1.6645022332872863
1265,2.1636344257328233
1266,3.0
1267,1.599561165622747
1268,6.082185909071561
1269,6.082185909071561
1270,6.082185909071561
1271,6.082185909071561
1272,1.6366775784541314
1273,2.9616666085534993
1274,1.5767786844997247
1275,3.874339996728402
1276,1.5726786997073776
1277,4.333333333333333
1278,4.333333333333333
1279,4.335280971480802
1280,4.333333333333333
